genre,filename,body part,relative count
spaans,quin031spoo02_01.xml,soul,0.12121212121212122
spaans,quin031spoo02_01.xml,eyes,0.030303030303030304
spaans,quin031spoo02_01.xml,spirit,0.2727272727272727
spaans,quin031spoo02_01.xml,tears,0.030303030303030304
spaans,quin031spoo02_01.xml,face,0.09090909090909091
spaans,quin031spoo02_01.xml,wound,0.06060606060606061
spaans,quin031spoo02_01.xml,breast,0.06060606060606061
spaans,quin031spoo02_01.xml,heart,0.24242424242424243
spaans,quin031spoo02_01.xml,senses,0.030303030303030304
spaans,quin031spoo02_01.xml,blood,0.030303030303030304
spaans,quin031spoo02_01.xml,ears,0.030303030303030304
spaans,lope001joan01_01.xml,heart,0.36363636363636365
spaans,lope001joan01_01.xml,breast,0.045454545454545456
spaans,lope001joan01_01.xml,ears,0.18181818181818182
spaans,lope001joan01_01.xml,soul,0.18181818181818182
spaans,lope001joan01_01.xml,limbs,0.045454545454545456
spaans,lope001joan01_01.xml,body,0.045454545454545456
spaans,lope001joan01_01.xml,hair,0.09090909090909091
spaans,lope001joan01_01.xml,bile,0.045454545454545456
spaans,leeu004tove02_01.xml,soul,0.2727272727272727
spaans,leeu004tove02_01.xml,eyes,0.045454545454545456
spaans,leeu004tove02_01.xml,stomach,0.045454545454545456
spaans,leeu004tove02_01.xml,hands,0.045454545454545456
spaans,leeu004tove02_01.xml,breast,0.045454545454545456
spaans,leeu004tove02_01.xml,arms,0.045454545454545456
spaans,leeu004tove02_01.xml,heart,0.13636363636363635
spaans,leeu004tove02_01.xml,spirit,0.13636363636363635
spaans,leeu004tove02_01.xml,mind,0.045454545454545456
spaans,leeu004tove02_01.xml,body,0.045454545454545456
spaans,leeu004tove02_01.xml,voice,0.045454545454545456
spaans,leeu004tove02_01.xml,face,0.045454545454545456
spaans,leeu004tove02_01.xml,blood,0.045454545454545456
spaans,rotr001groo02_01.xml,soul,0.2857142857142857
spaans,rotr001groo02_01.xml,heart,0.2857142857142857
spaans,rotr001groo02_01.xml,arms,0.07142857142857142
spaans,rotr001groo02_01.xml,breast,0.07142857142857142
spaans,rotr001groo02_01.xml,mind,0.07142857142857142
spaans,rotr001groo02_01.xml,face,0.07142857142857142
spaans,rotr001groo02_01.xml,hands,0.07142857142857142
spaans,rotr001groo02_01.xml,hair,0.07142857142857142
spaans,lope001bekl02_01.xml,face,0.2
spaans,lope001bekl02_01.xml,eyes,0.2
spaans,lope001bekl02_01.xml,blood,0.2
spaans,lope001bekl02_01.xml,breast,0.2
spaans,lope001bekl02_01.xml,soul,0.2
spaans,lope001gedw04_01.xml,limbs,0.25
spaans,lope001gedw04_01.xml,heart,0.375
spaans,lope001gedw04_01.xml,hair,0.125
spaans,lope001gedw04_01.xml,soul,0.125
spaans,lope001gedw04_01.xml,face,0.125
spaans,mira010verw02_01.xml,mind,0.13636363636363635
spaans,mira010verw02_01.xml,senses,0.045454545454545456
spaans,mira010verw02_01.xml,spirit,0.045454545454545456
spaans,mira010verw02_01.xml,face,0.045454545454545456
spaans,mira010verw02_01.xml,eyes,0.13636363636363635
spaans,mira010verw02_01.xml,blood,0.045454545454545456
spaans,mira010verw02_01.xml,veins,0.045454545454545456
spaans,mira010verw02_01.xml,heart,0.13636363636363635
spaans,mira010verw02_01.xml,breast,0.09090909090909091
spaans,mira010verw02_01.xml,arms,0.045454545454545456
spaans,mira010verw02_01.xml,voice,0.045454545454545456
spaans,mira010verw02_01.xml,hands,0.09090909090909091
spaans,mira010verw02_01.xml,tears,0.045454545454545456
spaans,mira010verw02_01.xml,soul,0.045454545454545456
spaans,corn001cid_02_01.xml,heart,0.375
spaans,corn001cid_02_01.xml,mind,0.0625
